nohup: ignoring input
======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] count-the-number-of-incremovable-subarrays-ii/sol_0.py
[          ok] count-the-number-of-inversions/sol_0.py
[          ok] count-the-number-of-k-big-indices/sol_0.py
[          ok] count-the-number-of-k-free-subsets/sol_0.py
[          ok] count-the-number-of-powerful-integers/sol_0.py
[          ok] count-the-number-of-special-characters-i/sol_0.py
[          ok] count-the-number-of-special-characters-ii/sol_0.py
[          ok] count-the-number-of-square-free-subsets/sol_0.py
[compile_fail] count-the-number-of-substrings-with-dominant-ones/sol_0.py  -- failed to synthesize instance of type class | PyFloorDiv ℝ ℤ ?m.10
[          ok] count-the-number-of-vowel-strings-in-range/sol_0.py
[          ok] count-the-repetitions/sol_0.py
[          ok] count-total-number-of-colored-cells/sol_0.py
[          ok] count-triplets-that-can-form-two-arrays-of-equal-xor/sol_0.py
[          ok] count-triplets-with-even-xor-set-bits-i/sol_0.py
[          ok] count-triplets-with-even-xor-set-bits-ii/sol_0.py
[          ok] count-unguarded-cells-in-the-grid/sol_0.py
[          ok] count-unhappy-friends/sol_0.py
[          ok] count-unique-characters-of-all-substrings-of-a-given-string/sol_0.py
[          ok] count-univalue-subtrees/sol_0.py
[          ok] count-unreachable-pairs-of-nodes-in-an-undirected-graph/sol_0.py
[          ok] count-valid-paths-in-a-tree/sol_0.py
[          ok] count-visited-nodes-in-a-directed-graph/sol_0.py
[          ok] count-vowel-strings-in-ranges/sol_0.py
[          ok] count-vowel-substrings-of-a-string/sol_0.py
[          ok] count-vowels-permutation/sol_0.py
[          ok] count-ways-to-build-good-strings/sol_0.py
[          ok] count-ways-to-build-rooms-in-an-ant-colony/sol_0.py
[          ok] count-ways-to-distribute-candies/sol_0.py
[          ok] count-words-obtained-after-adding-a-letter/sol_0.py
[convert_fail] count-zero-request-servers/sol_0.py  -- Error in code generation function PastaLean.forSyntax for key 'For' and syntax category 'doElem': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': Unsupported imported library member 'itertools.count'.
[          ok] counting-bits/sol_0.py
[          ok] counting-elements/sol_0.py
[          ok] counting-words-with-a-given-prefix/sol_0.py
[          ok] couples-holding-hands/sol_0.py
[          ok] course-schedule/sol_0.py
[          ok] course-schedule-ii/sol_0.py
[          ok] course-schedule-iii/sol_0.py
[          ok] course-schedule-iv/sol_0.py
[compile_fail] cousins-in-binary-tree/sol_0.py  -- Invalid match expression: The type of pattern variable 'd1' contains metavariables: | Option (?m.532 root x y)
[          ok] cousins-in-binary-tree-ii/sol_0.py
[          ok] cracking-the-safe/sol_0.py
[          ok] crawler-log-folder/sol_0.py
[convert_fail] create-binary-tree-from-descriptions/sol_0.py  -- Error in code generation function PastaLean.assignSyntax for key 'Assign' and syntax category 'doElem': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': defaultdict(TreeNode) is not supported; only `list`, `set`, `int`, `dict` and `Counter` default factories are.
[          ok] create-components-with-same-value/sol_0.py
[          ok] create-maximum-number/sol_0.py
[          ok] create-sorted-array-through-instructions/sol_0.py
[          ok] create-target-array-in-the-given-order/sol_0.py
[          ok] critical-connections-in-a-network/sol_0.py
[          ok] custom-sort-string/sol_0.py
[          ok] cut-off-trees-for-golf-event/sol_0.py
[          ok] cutting-ribbons/sol_0.py
[          ok] cycle-length-queries-in-a-tree/sol_0.py
[          ok] cyclically-rotating-a-grid/sol_0.py
[          ok] daily-temperatures/sol_0.py
[convert_fail] day-of-the-week/sol_0.py  -- Error in code generation function PastaLean.returnSyntax for key 'Return' and syntax category 'doElem': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': Unsupported Python method 'date' encountered in Call node.
[          ok] day-of-the-year/sol_0.py
[          ok] decode-string/sol_0.py
[          ok] decode-the-message/sol_0.py
[          ok] decode-the-slanted-ciphertext/sol_0.py
[          ok] decode-ways/sol_0.py
[          ok] decode-ways-ii/sol_0.py
[          ok] decode-xored-array/sol_0.py
[          ok] decode-xored-permutation/sol_0.py
[          ok] decoded-string-at-index/sol_0.py
[          ok] decompress-run-length-encoded-list/sol_0.py
[          ok] decrease-elements-to-make-array-zigzag/sol_0.py
[          ok] decremental-string-concatenation/sol_0.py
[          ok] decrypt-string-from-alphabet-to-integer-mapping/sol_0.py
[          ok] deepest-leaves-sum/sol_0.py
[          ok] defanging-an-ip-address/sol_0.py
[          ok] defuse-the-bomb/sol_0.py
[          ok] degree-of-an-array/sol_0.py
[          ok] delete-and-earn/sol_0.py
[          ok] delete-characters-to-make-fancy-string/sol_0.py
[          ok] delete-columns-to-make-sorted/sol_0.py
[          ok] delete-columns-to-make-sorted-ii/sol_0.py
[          ok] delete-columns-to-make-sorted-iii/sol_0.py
[convert_fail] delete-duplicate-folders-in-system/sol_0.py  -- Error in code generation function PastaLean.funcDefSyntax for key 'FunctionDef' and syntax category 'command': Error in code generation function PastaLean.forSyntax for key 'For' and syntax category 'doElem': Error in code generation function PastaLean.forSyntax for key 'For' and syntax category 'doElem': Error in code generation function PastaLean.assignSyntax for key 'Assign' and syntax category 'doElem': Error in code generation function PastaLean.callSyntax for key 'Call' and syntax category 'term': Unsupported Python method 'setdefault' encountered in Call node.
[          ok] delete-greatest-value-in-each-row/sol_0.py
[          ok] delete-n-nodes-after-m-nodes-of-a-linked-list/sol_0.py
[          ok] delete-nodes-from-linked-list-present-in-array/sol_0.py
[          ok] delete-operation-for-two-strings/sol_0.py
[          ok] delete-the-middle-node-of-a-linked-list/sol_0.py
[          ok] delete-tree-nodes/sol_0.py
[          ok] delivering-boxes-from-storage-to-ports/sol_0.py
[compile_fail] depth-of-bst-given-insertion-order/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (Std.HashMap ℤ ℤ) (Option ℤ) ℤ
[          ok] describe-the-painting/sol_0.py
[          ok] destination-city/sol_0.py
[          ok] destroy-sequential-targets/sol_0.py
[          ok] destroying-asteroids/sol_0.py
[          ok] detect-capital/sol_0.py
[compile_fail] detect-cycles-in-2d-grid/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (List (List String)) PyAny ?m.310
[          ok] detect-pattern-of-length-m-repeated-k-or-more-times/sol_0.py
[          ok] determine-color-of-a-chessboard-square/sol_0.py
[          ok] determine-if-a-cell-is-reachable-at-a-given-time/sol_0.py
[          ok] determine-if-string-halves-are-alike/sol_0.py
[          ok] determine-if-two-events-have-conflict/sol_0.py
[          ok] determine-if-two-strings-are-close/sol_0.py
[          ok] determine-the-minimum-sum-of-a-k-avoiding-array/sol_0.py
[          ok] determine-the-winner-of-a-bowling-game/sol_0.py
[          ok] determine-whether-matrix-can-be-obtained-by-rotation/sol_0.py
[          ok] detonate-the-maximum-bombs/sol_0.py
[          ok] di-string-match/sol_0.py
[          ok] diagonal-traverse/sol_0.py
[          ok] diagonal-traverse-ii/sol_0.py
[          ok] diameter-of-binary-tree/sol_0.py
[          ok] dice-roll-simulation/sol_0.py
[          ok] diet-plan-performance/sol_0.py
[          ok] difference-between-element-sum-and-digit-sum-of-an-array/sol_0.py
[          ok] difference-between-maximum-and-minimum-price-sum/sol_0.py
[          ok] difference-between-ones-and-zeros-in-row-and-column/sol_0.py
[          ok] difference-of-number-of-distinct-values-on-diagonals/sol_0.py
[          ok] different-ways-to-add-parentheses/sol_0.py
[          ok] disconnect-path-in-a-binary-matrix-by-at-most-one-flip/sol_0.py
[compile_fail] display-table-of-food-orders-in-a-restaurant/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (collections.PyDefaultDict PyAny (List String)) ℤ ?m.60
[          ok] distance-between-bus-stops/sol_0.py
[          ok] distance-to-a-cycle-in-undirected-graph/sol_0.py
[          ok] distant-barcodes/sol_0.py
[          ok] distinct-echo-substrings/sol_0.py
[          ok] distinct-numbers-in-each-subarray/sol_0.py
[          ok] distinct-prime-factors-of-product-of-array/sol_0.py
[          ok] distinct-subsequences/sol_0.py
[          ok] distinct-subsequences-ii/sol_0.py
[          ok] distribute-candies/sol_0.py
[          ok] distribute-candies-among-children-i/sol_0.py
[          ok] distribute-candies-among-children-ii/sol_0.py
[          ok] distribute-candies-among-children-iii/sol_0.py
[          ok] distribute-candies-to-people/sol_0.py
[          ok] distribute-coins-in-binary-tree/sol_0.py
[          ok] distribute-elements-into-two-arrays-i/sol_0.py
[          ok] distribute-elements-into-two-arrays-ii/sol_0.py
[          ok] distribute-money-to-maximum-children/sol_0.py
[          ok] distribute-repeating-integers/sol_0.py
[          ok] divide-a-string-into-groups-of-size-k/sol_0.py
[          ok] divide-an-array-into-subarrays-with-minimum-cost-i/sol_0.py
[          ok] divide-an-array-into-subarrays-with-minimum-cost-ii/sol_0.py
[          ok] divide-array-in-sets-of-k-consecutive-numbers/sol_0.py
[          ok] divide-array-into-arrays-with-max-difference/sol_0.py
[          ok] divide-array-into-equal-pairs/sol_0.py
[          ok] divide-array-into-increasing-sequences/sol_0.py
[          ok] divide-chocolate/sol_0.py
[          ok] divide-intervals-into-minimum-number-of-groups/sol_0.py
[          ok] divide-nodes-into-the-maximum-number-of-groups/sol_0.py
[          ok] divide-players-into-teams-of-equal-skill/sol_0.py
[          ok] divide-two-integers/sol_0.py
[          ok] divisible-and-non-divisible-sums-difference/sol_0.py
[          ok] divisor-game/sol_0.py
[          ok] domino-and-tromino-tiling/sol_0.py
[          ok] dota2-senate/sol_0.py
[          ok] double-a-number-represented-as-a-linked-list/sol_0.py
[          ok] dungeon-game/sol_0.py
[          ok] duplicate-zeros/sol_0.py
[          ok] earliest-possible-day-of-full-bloom/sol_0.py
[          ok] earliest-second-to-mark-indices-i/sol_0.py
[          ok] edit-distance/sol_0.py
[compile_fail] egg-drop-with-2-eggs-and-n-floors/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (List ℤ) (List ℚ) ?m.7
[          ok] element-appearing-more-than-25-in-sorted-array/sol_0.py
[          ok] elements-in-array-after-removing-and-replacing-elements/sol_0.py
[          ok] eliminate-maximum-number-of-monsters/sol_0.py
[          ok] elimination-game/sol_0.py
[          ok] encode-number/sol_0.py
[compile_fail] encode-string-with-shortest-length/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (Option ?m.16) (Option ?m.16) ?m.100
[compile_fail] equal-rational-numbers/sol_0.py  -- Application type mismatch: The argument | ratios | has type | List ℚ | but is expected to have type
[          ok] equal-row-and-column-pairs/sol_0.py
[compile_fail] equal-tree-partition/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (Option TreeNode) (Option TreeNode) ?m.82
[          ok] equalize-strings-by-adding-or-removing-characters-at-ends/sol_0.py
[          ok] erect-the-fence/sol_0.py
[compile_fail] escape-a-large-maze/sol_0.py  -- failed to synthesize instance of type class | PyContains (List (List ℤ)) (ℤ × ℤ)
[          ok] escape-the-ghosts/sol_0.py
[          ok] escape-the-spreading-fire/sol_0.py
[compile_fail] evaluate-division/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.216 String String | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[compile_fail] evaluate-reverse-polish-notation/sol_0.py  -- failed to synthesize instance of type class | PyHDiv ℤ ℤ ℤ
[          ok] evaluate-the-bracket-pairs-of-a-string/sol_0.py
[          ok] even-odd-tree/sol_0.py
[          ok] excel-sheet-column-number/sol_0.py
[          ok] excel-sheet-column-title/sol_0.py
[compile_fail] exclusive-time-of-functions/sol_0.py  -- Application type mismatch: The argument | __unpack_pair_2 | has type | ℤ × ℤ | but is expected to have type
[          ok] execution-of-all-suffix-instructions-staying-in-a-grid/sol_0.py
[          ok] existence-of-a-substring-in-a-string-and-its-reverse/sol_0.py
[          ok] expression-add-operators/sol_0.py
[          ok] expressive-words/sol_0.py
[          ok] extra-characters-in-a-string/sol_0.py
[          ok] factor-combinations/sol_0.py
[          ok] factorial-trailing-zeroes/sol_0.py
[          ok] fair-candy-swap/sol_0.py
[          ok] fair-distribution-of-cookies/sol_0.py
[compile_fail] falling-squares/sol_0.py  -- Application type mismatch: The argument | none | has type | Option ?m.2 | but is expected to have type
[          ok] faulty-keyboard/sol_0.py
[          ok] faulty-sensor/sol_0.py
[          ok] fibonacci-number/sol_0.py
[          ok] filling-bookcase-shelves/sol_0.py
[          ok] filter-restaurants-by-vegan-friendly-price-and-distance/sol_0.py
[          ok] final-prices-with-a-special-discount-in-a-shop/sol_0.py
[          ok] final-value-of-variable-after-performing-operations/sol_0.py
[compile_fail] find-a-corresponding-node-of-a-binary-tree-in-a-clone-of-that-tree/sol_0.py  -- Application type mismatch: The argument | root2.left | has type | Option TreeNode | but is expected to have type
[          ok] find-a-good-subset-of-the-matrix/sol_0.py
[          ok] find-a-peak-element-ii/sol_0.py
[          ok] find-a-value-of-a-mysterious-function-closest-to-target/sol_0.py
[compile_fail] find-all-anagrams-in-a-string/sol_0.py  -- failed to synthesize instance of type class | Decidable (cnt1 = cnt2)
[          ok] find-all-duplicates-in-an-array/sol_0.py
[          ok] find-all-good-indices/sol_0.py
