======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] count-pairs-in-two-arrays/sol_0.py
[compile_fail] count-pairs-of-connectable-servers-in-a-weighted-tree-network/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-pairs-of-equal-substrings-with-minimum-difference/sol_0.py
[compile_fail] count-pairs-of-nodes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-pairs-of-points-with-distance-k/sol_0.py
[          ok] count-pairs-of-similar-strings/sol_0.py
[          ok] count-pairs-that-form-a-complete-day-i/sol_0.py
[          ok] count-pairs-that-form-a-complete-day-ii/sol_0.py
[          ok] count-pairs-whose-sum-is-less-than-target/sol_0.py
[          ok] count-pairs-with-xor-in-a-range/sol_0.py
[compile_fail] count-palindromic-subsequences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-paths-that-can-form-a-palindrome-in-a-tree/sol_0.py
[compile_fail] count-positions-on-street-with-required-brightness/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-prefix-and-suffix-pairs-i/sol_0.py
[compile_fail] count-prefix-and-suffix-pairs-ii/sol_0.py  -- Type mismatch | Std.HashMap.ofList [] | has type | Std.HashMap ?m.1 ?m.2 | but is expected to have type
[          ok] count-prefixes-of-a-given-string/sol_0.py
[          ok] count-primes/sol_0.py
[compile_fail] count-servers-that-communicate/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-sorted-vowel-strings/sol_0.py
[          ok] count-special-integers/sol_0.py
[          ok] count-special-quadruplets/sol_0.py
[compile_fail] count-square-submatrices-with-all-ones/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-square-sum-triples/sol_0.py
[          ok] count-stepping-numbers-in-range/sol_0.py
[          ok] count-strictly-increasing-subarrays/sol_0.py
[compile_fail] count-sub-islands/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-subarrays-where-max-element-appears-at-least-k-times/sol_0.py
[          ok] count-subarrays-with-fixed-bounds/sol_0.py
[          ok] count-subarrays-with-median-k/sol_0.py
[compile_fail] count-subarrays-with-more-ones-than-zeros/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-subarrays-with-score-less-than-k/sol_0.py
[compile_fail] count-submatrices-with-all-ones/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-submatrices-with-equal-frequency-of-x-and-y/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-submatrices-with-top-left-element-and-sum-less-than-k/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-substrings-starting-and-ending-with-given-character/sol_0.py
[          ok] count-substrings-that-differ-by-one-character/sol_0.py
[          ok] count-substrings-with-only-one-distinct-letter/sol_0.py
[          ok] count-substrings-without-repeating-character/sol_0.py
[compile_fail] count-subtrees-with-max-distance-between-cities/sol_0.py  -- `msk` cannot be mutated, only variables declared using `let mut` can be mutated. If you did not intend to mutate but define `msk`, consider using `let msk` instead
[          ok] count-symmetric-integers/sol_0.py
[          ok] count-tested-devices-after-test-operations/sol_0.py
[          ok] count-the-digits-that-divide-a-number/sol_0.py
[          ok] count-the-hidden-sequences/sol_0.py
[          ok] count-the-number-of-beautiful-subarrays/sol_0.py
[          ok] count-the-number-of-complete-components/sol_0.py
[          ok] count-the-number-of-consistent-strings/sol_0.py
[          ok] count-the-number-of-fair-pairs/sol_0.py
[          ok] count-the-number-of-good-subarrays/sol_0.py
[compile_fail] count-the-number-of-houses-at-a-certain-distance-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-the-number-of-houses-at-a-certain-distance-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-the-number-of-ideal-arrays/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-the-number-of-incremovable-subarrays-i/sol_0.py
[          ok] count-the-number-of-incremovable-subarrays-ii/sol_0.py
[compile_fail] count-the-number-of-inversions/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-the-number-of-k-big-indices/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-the-number-of-k-free-subsets/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-the-number-of-powerful-integers/sol_0.py
[          ok] count-the-number-of-special-characters-i/sol_0.py
[          ok] count-the-number-of-special-characters-ii/sol_0.py
[compile_fail] count-the-number-of-square-free-subsets/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-the-number-of-substrings-with-dominant-ones/sol_0.py  -- failed to synthesize instance of type class | PyFloorDiv ℝ ℤ ?m.10
[          ok] count-the-number-of-vowel-strings-in-range/sol_0.py
[          ok] count-the-repetitions/sol_0.py
[          ok] count-total-number-of-colored-cells/sol_0.py
[          ok] count-triplets-that-can-form-two-arrays-of-equal-xor/sol_0.py
[          ok] count-triplets-with-even-xor-set-bits-i/sol_0.py
[          ok] count-triplets-with-even-xor-set-bits-ii/sol_0.py
[compile_fail] count-unguarded-cells-in-the-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-unhappy-friends/sol_0.py
[          ok] count-unique-characters-of-all-substrings-of-a-given-string/sol_0.py
[          ok] count-univalue-subtrees/sol_0.py
[          ok] count-unreachable-pairs-of-nodes-in-an-undirected-graph/sol_0.py
[compile_fail] count-valid-paths-in-a-tree/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-visited-nodes-in-a-directed-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-vowel-strings-in-ranges/sol_0.py
[          ok] count-vowel-substrings-of-a-string/sol_0.py
[compile_fail] count-vowels-permutation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-ways-to-build-good-strings/sol_0.py
[compile_fail] count-ways-to-build-rooms-in-an-ant-colony/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] count-ways-to-distribute-candies/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] count-words-obtained-after-adding-a-letter/sol_0.py
[compile_fail] count-zero-request-servers/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] counting-bits/sol_0.py
[          ok] counting-elements/sol_0.py
[          ok] counting-words-with-a-given-prefix/sol_0.py
[compile_fail] couples-holding-hands/sol_0.py  -- Type mismatch | _minSwapsCouples'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[compile_fail] course-schedule/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] course-schedule-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] course-schedule-iii/sol_0.py
[          ok] course-schedule-iv/sol_0.py
[compile_fail] cousins-in-binary-tree/sol_0.py  -- failed to synthesize instance of type class | PyIterable (List (Option TreeNode'rn × Option ?m.11)) (Option TreeNode × Option TreeNode)
[compile_fail] cousins-in-binary-tree-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] cracking-the-safe/sol_0.py
[          ok] crawler-log-folder/sol_0.py
[convert_fail] create-binary-tree-from-descriptions/sol_0.py  -- defaultdict(TreeNode) is not supported; only `list`, `set`, `int`, `float`, `str`, `bool`, `dict` and `Counter` default factories are.
[          ok] create-components-with-same-value/sol_0.py
[compile_fail] create-maximum-number/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] create-sorted-array-through-instructions/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] create-target-array-in-the-given-order/sol_0.py
[compile_fail] critical-connections-in-a-network/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] custom-sort-string/sol_0.py
[          ok] cut-off-trees-for-golf-event/sol_0.py
[          ok] cutting-ribbons/sol_0.py
[          ok] cycle-length-queries-in-a-tree/sol_0.py
[compile_fail] cyclically-rotating-a-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] daily-temperatures/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[     skipped] day-of-the-week/sol_0.py  -- datetime
[          ok] day-of-the-year/sol_0.py
[          ok] decode-string/sol_0.py
[          ok] decode-the-message/sol_0.py
[          ok] decode-the-slanted-ciphertext/sol_0.py
[compile_fail] decode-ways/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] decode-ways-ii/sol_0.py
[          ok] decode-xored-array/sol_0.py
[compile_fail] decode-xored-permutation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] decoded-string-at-index/sol_0.py
[          ok] decompress-run-length-encoded-list/sol_0.py
[compile_fail] decrease-elements-to-make-array-zigzag/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] decremental-string-concatenation/sol_0.py
[          ok] decrypt-string-from-alphabet-to-integer-mapping/sol_0.py
[          ok] deepest-leaves-sum/sol_0.py
[          ok] defanging-an-ip-address/sol_0.py
[compile_fail] defuse-the-bomb/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] degree-of-an-array/sol_0.py
[compile_fail] delete-and-earn/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] delete-characters-to-make-fancy-string/sol_0.py
[          ok] delete-columns-to-make-sorted/sol_0.py
[          ok] delete-columns-to-make-sorted-ii/sol_0.py
[compile_fail] delete-columns-to-make-sorted-iii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[convert_fail] delete-duplicate-folders-in-system/sol_0.py  -- Unsupported Python method 'setdefault' encountered in Call node.
[          ok] delete-greatest-value-in-each-row/sol_0.py
[          ok] delete-n-nodes-after-m-nodes-of-a-linked-list/sol_0.py
[          ok] delete-nodes-from-linked-list-present-in-array/sol_0.py
[compile_fail] delete-operation-for-two-strings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] delete-the-middle-node-of-a-linked-list/sol_0.py
[          ok] delete-tree-nodes/sol_0.py
[compile_fail] delivering-boxes-from-storage-to-ports/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] depth-of-bst-given-insertion-order/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Std.HashMap (Option ℤ) ℤ) ℤ ℤ
[compile_fail] describe-the-painting/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] destination-city/sol_0.py
[          ok] destroy-sequential-targets/sol_0.py
[          ok] destroying-asteroids/sol_0.py
[          ok] detect-capital/sol_0.py
[compile_fail] detect-cycles-in-2d-grid/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (List (List String)) PyAny ?m.294
[          ok] detect-pattern-of-length-m-repeated-k-or-more-times/sol_0.py
[          ok] determine-color-of-a-chessboard-square/sol_0.py
[          ok] determine-if-a-cell-is-reachable-at-a-given-time/sol_0.py
[          ok] determine-if-string-halves-are-alike/sol_0.py
[          ok] determine-if-two-events-have-conflict/sol_0.py
[          ok] determine-if-two-strings-are-close/sol_0.py
[          ok] determine-the-minimum-sum-of-a-k-avoiding-array/sol_0.py
[          ok] determine-the-winner-of-a-bowling-game/sol_0.py
[compile_fail] determine-whether-matrix-can-be-obtained-by-rotation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] detonate-the-maximum-bombs/sol_0.py
[          ok] di-string-match/sol_0.py
[          ok] diagonal-traverse/sol_0.py
[          ok] diagonal-traverse-ii/sol_0.py
[          ok] diameter-of-binary-tree/sol_0.py
[          ok] dice-roll-simulation/sol_0.py
[          ok] diet-plan-performance/sol_0.py
[compile_fail] difference-between-element-sum-and-digit-sum-of-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] difference-between-maximum-and-minimum-price-sum/sol_0.py
[compile_fail] difference-between-ones-and-zeros-in-row-and-column/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] difference-of-number-of-distinct-values-on-diagonals/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] different-ways-to-add-parentheses/sol_0.py
[compile_fail] disconnect-path-in-a-binary-matrix-by-at-most-one-flip/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] display-table-of-food-orders-in-a-restaurant/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (collections.PyDefaultDict PyAny (List String)) ℤ ?m.60
[          ok] distance-between-bus-stops/sol_0.py
[compile_fail] distance-to-a-cycle-in-undirected-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] distant-barcodes/sol_0.py
[compile_fail] distinct-echo-substrings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] distinct-numbers-in-each-subarray/sol_0.py
[compile_fail] distinct-prime-factors-of-product-of-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] distinct-subsequences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] distinct-subsequences-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
